ana,type (expanded),type,subtype,subtype same as,PCLI,ADM1,ADM2,ADM3,PPL,ANS,ISL,MT,VLC,CAPE,PEN,placeName,,BGS code,similar to BGS code,SGI code,similar to SGI code,Basilone 2018 code,similar to ref code,"references, fogli SGI",coordinates,radius (m),uri
#material.inorganic.stone.sedimentary_rock.limestone.calcilutite.scaglia,stone.sedimentary_rock.limestone.calcilutite,stone.calcilutite,scaglia-RG,Amerillo_FM,italy,Sicily,Province of Ragusa,Monterosso Almo,,,,,,,,Monterosso Almo,hyblean succession,LMMST,LMST,,"MUF, SCT, LTM, HYB",AMM,,,"37.08964, 14.76459",10000,https://www.geonames.org/6537815/monterosso-almo.html
#material.inorganic.stone.sedimentary_rock.limestone.calcite_limestone,stone.sedimentary_rock.limestone.calcite_limestone,stone.calcite_limestone,unspecified,,italy,Sicily,,,,,,,,,,,,CLST,LMST,na,na,na,,,"37.75, 14.25",120000,https://www.geonames.org/2523119/sicilia.html
#material.inorganic.stone.sedimentary_rock.limestone.calcite_limestone.calcari-a-crinoidi,stone.sedimentary_rock.limestone.calcite_limestone,stone.calcite_limestone,calcari_a_crinoidi_FM,,italy,Sicily,province of Palermo,,,,,,,,,Termini Imerese,Imerese,CLST,LMST,"MCD, RND",,"MCD, RND",,609-595,"37.81667,  13.58333",20000,https://www.geonames.org/2523918/palermo.html
#material.inorganic.stone.sedimentary_rock.limestone.calcite_limestone.Crisanti_FM,stone.sedimentary_rock.limestone.calcite_limestone,stone.calcite_limestone,Crisanti_FM,,italy,Sicily,province of Palermo,,,,,,,,,Termini Imerese,Imerese,CLST,LMST,CRI,,CRI,,609-595,"37.81667,  13.58333",20000,https://www.geonames.org/2523918/palermo.html
#material.inorganic.stone.sedimentary_rock.limestone.calcite_limestone.marmo_di_Taormina,stone.sedimentary_rock.limestone.calcite_limestone,stone.calcite_limestone,marmo_di_Taormina,calcare_di_Taormina,italy,Sicily,Province of Messina,Taormina,,,,,,,,Taormina,calabride chain units,CLST,CLPEL,DOA,,,,613,"37.85358,  15.28851",5000,https://www.geonames.org/2522975/taormina.html
#material.inorganic.stone.sedimentary_rock.limestone.calcite_limestone.Polizzi_FM,stone.sedimentary_rock.limestone.calcite_limestone,stone.calcite_limestone,Polizzi_FM,,italy,Sicily,province of Palermo,Termini Imerese,,,,,,,,Termini Imerese,tethyan domain,CLST,ARLMST,,,POZ,,,"37.98365, 13.69555",20000,https://www.geonames.org/6539140/termini-imerese.html
#material.inorganic.stone.sedimentary_rock.limestone.calcite_limestone.Scillato_FM,stone.sedimentary_rock.limestone.calcite_limestone,stone.calcite_limestone,Scillato_FM,,italy,Sicily,province of Catania,Castel di Iudica,,,,Monte Iudica,,,,Iudica,Mt Judica,CLST,LMST,SCT,,"MUF, SCT",,633,"37.5,  14.63333",5000,https://www.geonames.org/2524490/monte-iudica.html
#material.inorganic.stone.sedimentary_rock.sandstone,stone.sedimentary_rock.sandstone ,stone.sandstone ,unspecified,,italy,Sicily,,,,,,,,,,,,AREN,,na,na,,,,"37.75, 14.25",120000,https://www.geonames.org/2523119/sicilia.html
#material.inorganic.stone.sedimentary_rock.sandstone.flysch_di_Capo_d-Orlando,stone.sedimentary_rock.sandstone,stone.sandstone,flysch_di_Capo_d-Orlando,,italy,Sicily,province of Messina ,Capo d'Orlando,,,,,,,,Capo d'Orlando,tethyan domain,AREN,,CODb,,,,"587, 600","38.02466, 15.01268",20000,https://www.geonames.org/2525384/capo-d-orlando.html
#material.organic.animal.ivory,animal,animal.ivory,unverified,,,,,,,,,,,,,,,,,,,,,,,,
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Bardiglio,stone.metamorphic_rock.marble.Bardiglio,stone.marble,Bardiglio,,italy,Tuscany,Province of Massa Carrara,Carrara,,,,,,,,Carrara,,MCABR,,na,na,na,,Borghini et al 2004,"44.06294,  10.06069",,https://www.geonames.org/6542087/carrara.html
#material.inorganic.stone.metamorphic_rock.marble.fior_di_pesco,stone.metamorphic_rock.marble.fior_di_pesco,stone.marble,fior_di_pesco,chalcidicum,greece,Central Greece,Euboea,,,,,,,,,Euboea,,BRCG,LMST,na,na,na,,Borghini et al 2004,"38.5, 24",,https://www.geonames.org/262564/nomos-evvoias.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Lesbian,stone.metamorphic_rock.marble.Lesbian,stone.marble,Lesbian,,greece,North Aegean,Lesbos,,,,,,,,,Lesbos,,MCABR,,na,na,na,,,"39.16667, 26.33333",,https://www.geonames.org/258465/lesbos.html
#material.inorganic.stone.metamorphic_rock.marble.Pavonazzetto,stone.metamorphic_rock.marble.Pavonazzetto,stone.marble,Pavonazzetto,Phrygian,turkey ,Afyonkarahisar Province ,İscehisar,İscehisar Bucağı ,,,,,,,,Bakakale,,MCABR,,na,na,na,,Borghini et al 2004,"38.86194,  30.75028",,https://www.geonames.org/12207392/iscehisar-bucagi.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.estremoz_pink,stone.metamorphic_rock.marble.estremoz_pink,stone.marble,estremoz_pink,,portugal,Évora,Estremoz Municipality,,,,,,,,,,,MCABR,,na,na,na,,Taelman et al 2013,"38.84996, -7.60117",,https://www.geonames.org/8010501/estremoz.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.Rhodian,stone.metamorphic_rock.marble.Rhodian,stone.marble,Rhodian,,greece,South Aegean,Dodecanese,Rhodes,,,,,,,,Rhodes,,MCABR,,na,na,na,,,"36.1848, 27.95249",,https://www.geonames.org/8133781/dimos-rhodes.html
#material.inorganic.stone.metamorphic_rock.marble.scritto,stone.metamorphic_rock.marble.scritto,stone.marble,scritto,,,,,,,,,,,,,,,MCABR,,na,na,na,,,,,
#material.inorganic.stone.metamorphic_rock.marble.bigio_antico,stone.metamorphic_rock.marble.bigio_antico,stone.marble,bigio_antico,,turkey,Turkey,,,,,,,,,,,,MCABR,,na,na,na,,Borghini et al 2004,"39, 35",,https://www.geonames.org/323835/anatolia.html
#material.inorganic.stone.metamorphic_rock.marble.calcitic_marble.almaden_pink,stone.metamorphic_rock.marble.almaden_pink,stone.marble,almaden_pink,,spain,andalusia,Seville,Almadén de la Plata,,,,,,,,Almadén,,MCABR,,na,na,na,,Ontiveros et al 2012,"37.83034, -6.03365",,https://www.geonames.org/6360964/almaden-de-la-plata.html
